X,Y,line_id
38.050106918,-99.3152069004,line_1
48.3565435137,-99.2250963348,line_1
33.9658536682,-98.5250315803,line_2
51.7716363545,-98.4863198211,line_2
31.9040458548,-97.8483890666,line_3
53.2573221046,-97.843834742,line_3
30.3464668376,-97.0637439978,line_4
54.8184795196,-97.2712910765,line_4
29.0016398417,-96.5123454109,line_5
56.9365657728,-96.5162491177,line_5
27.4863509816,-95.6613373264,line_6
58.5123620884,-95.7364836825,line_6
26.7823825203,-94.9368744042,line_7
59.5975925815,-95.0725282159,line_7
26.0029423939,-94.2657621418,line_8
60.6785940589,-94.3389566445,line_8
25.038401503,-93.4521645809,line_9
61.390044625,-93.5452029265,line_9
23.8513493239,-92.6785800148,line_10
61.9069604684,-92.9661530831,line_10
23.3084087684,-92.0461795116,line_11
63.1431342916,-92.1750018363,line_11
22.2840110397,-91.0051910289,line_12
63.9625874127,-91.2976437308,line_12
21.7277328193,-90.4378523059,line_13
64.5676619682,-90.5966030495,line_13
21.1675508921,-89.9027191641,line_14
65.135976618,-90.0149507348,line_14
20.6122485984,-89.2211970168,line_15
66.0406606712,-89.2410408598,line_15
20.2355408913,-88.5198310267,line_16
66.6626512895,-88.4027198224,line_16
19.2823858119,-87.4775413085,line_17
67.2996061173,-87.8575021046,line_17
18.7495298323,-86.8542494545,line_18
68.1128783694,-86.921588397,line_18
18.028970617,-86.1284852968,line_19
68.8181480664,-86.2553557681,line_19
17.6194067109,-85.3819013694,line_20
69.4254997842,-85.4843736731,line_20
17.0361278517,-84.6037624786,line_21
69.9284273448,-84.6961502064,line_21
16.2911704688,-83.8009001114,line_22
70.3223764237,-83.851322991,line_22
15.9974165314,-83.1076668437,line_23
70.793749021,-83.3376602366,line_23
15.4600062273,-82.5289423092,line_24
71.2960259639,-82.6421498067,line_24
14.92942741,-81.8858066123,line_25
71.8519788754,-81.7706472614,line_25
14.4645609907,-81.0159306115,line_26
71.9040282995,-81.0299188942,line_26
14.1132273779,-80.4017474067,line_27
72.4495713262,-80.3129380768,line_27
13.6473850319,-79.4941355734,line_28
73.0201631382,-79.6086443065,line_28
13.6024924036,-78.9567252693,line_29
73.4232208664,-78.7810584628,line_29
12.9196690208,-78.1060424936,line_30
73.5878271702,-78.180212923,line_30
12.5914323398,-77.37019376,line_31
73.9827521758,-77.4141104616,line_31
12.1913023918,-76.4502201885,line_32
74.2514573278,-76.6236098326,line_32
11.9401639204,-75.8675919471,line_33
74.680539768,-76.1109230049,line_33
11.4808277524,-75.1724068261,line_34
74.9131356321,-75.1675271925,line_34
11.393644967,-74.411509307,line_35
75.1997327737,-74.4485945217,line_35
11.1369762443,-73.6232858404,line_36
75.4557508787,-73.7179507305,line_36
10.944393375,-72.9739692743,line_37
75.7036362611,-73.0078014,line_37
10.7173277622,-72.3409181533,line_38
75.4443650671,-72.3135922057,line_38
10.6340486836,-71.6382509276,line_39
76.2729268375,-71.4349328645,line_39
10.2469310916,-70.9843800369,line_40
76.2683725129,-70.7781341938,line_40
10.0546735312,-70.2488566122,line_41
76.7049370578,-70.0621293031,line_41
9.73066586602,-69.3347386009,line_42
76.671430241,-69.3031836375,line_42
9.73912389744,-68.740724548,line_43
76.9228940214,-68.4726700137,line_43
9.4440687244,-68.045214118,line_44
77.1079947859,-67.6890008716,line_44
9.40177856729,-67.2436529864,line_45
77.2309615504,-67.077094829200007,line_45
8.8887664307,-66.5091054883,line_46
77.3233492783,-66.4570560642,line_46
8.9281288077,-65.7062431211,line_47
77.3906882207,-65.604096126300007,line_47
8.66723106924,-64.8552350366,line_48
77.4111826815,-64.9108628586,line_48
8.70203912163,-64.0783973814,line_49
77.6564655927,-64.2355215805,line_49
8.59143409535,-63.1893281555,line_50
77.8074089227,-63.3477535902,line_50
8.63925450377,-62.7563420085,line_51
77.8477472264,-62.6161338722,line_51
8.1717856133,-61.9554314947,line_52
77.9248454359,-61.9095629397,line_52
8.22253380182,-61.2530895778,line_53
